type, taille, temps de remplissage min to max,temps de remplissage aléatoire
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,1,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,1,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,1,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,1,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,1,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,1,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,1
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,1
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,1
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,1
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,1,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,1,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,1,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,1,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,1,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,1
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,1,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,1
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,1,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,1
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,1,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,1,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,1,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,1
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,1,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
ABR,100,0,0
